Offering_ID,Supplier,Title,Original_Comment,Extracted_Bulk_String,Status
65,nacrystal.com,"5,5 cm Amethyst - CRAME030-4",CRAME030-4 Titel	Bereich	Preis Bulk	3 - 10	€7.26 Bulk	11 - 20	€6.88 Bulk	21 - 50	€6.50 Bulk	51 +	€6...,"3|Stk|7.26
11|Stk|6.88
21|Stk|6.50",REVIEW_NEEDED
66,nacrystal.com,8 cm Rosenquarz, Title	Range	Price Bulk	3 - 10	$56.05 Bulk	11 - 20	$53.10 Bulk	21 - 50	$50.15 Bulk	51 +	$47.20,"3|Stk|56.05
11|Stk|53.10
21|Stk|50.15",REVIEW_NEEDED
78,nacrystal.com,Rohkristall Amethyst Spitze Wand XL - 20x5x4 cm - CRAME026,Titel	Bereich	Preis Bulk	3 - 10	€48.15 Bulk	11 - 20	€45.61 Bulk	21 - 50	€43.08 Bulk	51 +	€40.54,"3|Stk|48.15
11|Stk|45.61
21|Stk|43.08",REVIEW_NEEDED
81,nacrystal.com,Amazonit Obelisk Wand Tower 5-6 cm - CRAMA003-1,Titel	Bereich	Preis Bulk	3 - 10	€4.81 Bulk	11 - 20	€4.56 Bulk	21 - 50	€4.31 Bulk	51 +	€4.05,"3|Stk|4.81
11|Stk|4.56
21|Stk|4.31",REVIEW_NEEDED
84,nacrystal.com,Geode Slice Halskette Unregelmäßiger Kristall Quarz - CRNECK062,Titel	Bereich	Preis Bulk	3 - 10	€3.26 Bulk	11 - 20	€3.08 Bulk	21 - 50	€2.91 Bulk	51 +	€2.74 Jeder A...,"3|Stk|3.26
11|Stk|3.08
21|Stk|2.91",REVIEW_NEEDED
92,nacrystal.com,Halskette Amethyst Doppelspitze - Stoffband, Titel	Bereich	Preis Bulk	3 - 10	€4.00 Bulk	11 - 20	€3.79 Bulk	21 - 50	€3.58 Bulk	51 +	€3.37,"3|Stk|4.00
11|Stk|3.79
21|Stk|3.58",REVIEW_NEEDED
93,nacrystal.com,Wired Wrapped Crystak Ball - 11 Arten ,Aquamarin Citrin Klarer Quarz Grüner Achat Roter Achat Rotes Tigerauge Amethyst Tigerauge Rosenquarz...,"3|Stk|2.44
11|Stk|2.31
21|Stk|2.18",REVIEW_NEEDED
94,nacrystal.com,"Herzkette verschiedene HE, ""Netz"" Fassung",itel	Bereich	Preis Bulk	3 - 10	€1.55 Bulk	11 - 20	€1.47 Bulk	21 - 50	€1.39 Bulk	51 +	€1.31,"3|Stk|1.55
11|Stk|1.47
21|Stk|1.39",REVIEW_NEEDED
96,nacrystal.com,Halskette Rechteck Amethyst - CRNECK015, Titel	Bereich	Preis Bulk	3 - 10	€4.57 Bulk	11 - 20	€4.33 Bulk	21 - 50	€4.09 Bulk	51 +	€3.85,"3|Stk|4.57
11|Stk|4.33
21|Stk|4.09",REVIEW_NEEDED
97,nacrystal.com,Halskette Tropfen güner Aventurin - CRGRE002,Titel	Bereich	Preis Bulk	3 - 10	€4.41 Bulk	11 - 20	€4.17 Bulk	21 - 50	€3.94 Bulk	51 +	€3.71 Grüner ...,"3|Stk|4.41
11|Stk|4.17
21|Stk|3.94",REVIEW_NEEDED
98,nacrystal.com,Schwarzer Turmalin gefasst Halskette Splitterkette - NECK240628M, Titel	Bereich	Preis Bulk	3 - 10	€2.11 Bulk	11 - 20	€2.00 Bulk	21 - 50	€1.89 Bulk	51 +	€1.78 Der ha...,"3|Stk|2.11
11|Stk|2.00
21|Stk|1.89",REVIEW_NEEDED
99,nacrystal.com,Wassertropfen verschiedene Steine - CRNECK036,"Kategorien: Citrin-Halskette, Amethyst-Halskette, Kristall-Halsketten, Andere Halskette, Rosenquarz-...","3|Stk|3.18
11|Stk|3.02
21|Stk|2.85",REVIEW_NEEDED
100,nacrystal.com,Schwarzer Turmalin ungefasst - CRNECK009,Titel	Bereich	Preis Bulk	3 - 10	€1.55 Bulk	11 - 20	€1.47 Bulk	21 - 50	€1.39 Bulk	51 +	€1.31,"3|Stk|1.55
11|Stk|1.47
21|Stk|1.39",REVIEW_NEEDED
101,nacrystal.com,Halskette Labradorit - CRLAB002 ,"Nach langer Zeit Taufe der Natur, Labradorit Stein hat Geist und es kann Ihnen Kraft geben. Beobacht...","3|Stk|3.84
11|Stk|3.63
21|Stk|3.43",REVIEW_NEEDED
102,nacrystal.com,Amethyst-Cluster 3 cm - CRNECK044,Titel	Bereich	Preis Bulk	3 - 10	€5.63 Bulk	11 - 20	€5.33 Bulk	21 - 50	€5.04 Bulk	51 +	€4.74,"3|Stk|5.63
11|Stk|5.33
21|Stk|5.04",REVIEW_NEEDED
140,nacrystal.com,Malachit Grobstein Anhänger Halskette Bulk - Runyang240524W,Titel	Bereich	Preis Bulk	3 - 10	€3.26 Bulk	11 - 20	€3.08 Bulk	21 - 50	€2.91 Bulk	51 +	€2.74,"3|Stk|3.26
11|Stk|3.08
21|Stk|2.91",REVIEW_NEEDED
155,nacrystal.com,Verrückter Achat Turmspitze 1kg,Material: Verrückter Achat Größe: ungefähr 2.4-3.2in(6-8cm) Gewicht: 1kg etwa 13-20 Stück 1kg Box: ...,"3|Stk|47.61
11|Stk|45.10
21|Stk|42.60",REVIEW_NEEDED
158,nacrystal.com,Rosenquarz Turm Heilung Kristall Bulk, Titel	Bereich	Preis Bulk	3 - 10	€4.02 Bulk	11 - 20	€3.81 Bulk	21 - 50	€3.60 Bulk	51 +	€3.39,"3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
159,nacrystal.com,Rosenquarz Turm Heilung Kristall Bulk, Titel	Bereich	Preis Bulk	3 - 10	€4.51 Bulk	11 - 20	€4.28 Bulk	21 - 50	€4.04 Bulk	51 +	€3.80,"3|Stk|4.51
11|Stk|4.28
21|Stk|4.04",REVIEW_NEEDED
160,nacrystal.com,Rosenquarz Turm Heilung Kristall Bulk, Titel	Bereich	Preis Bulk	3 - 10	€5.66 Bulk	11 - 20	€5.37 Bulk	21 - 50	€5.07 Bulk	51 +	€4.77,"3|Stk|5.66
11|Stk|5.37
21|Stk|5.07",REVIEW_NEEDED
162,nacrystal.com,Schneeflocke Obsidian Quarz Kristall Punkt Turm 6-7cm, Titel	Bereich	Preis Bulk	3 - 10	€4.80 Bulk	11 - 20	€4.55 Bulk	21 - 50	€4.30 Bulk	51 +	€4.04 Schnee...,"3|Stk|4.80
11|Stk|4.55
21|Stk|4.30",REVIEW_NEEDED
163,nacrystal.com,Schneeflocke Obsidian Quarz Kristall Punkt Turm 7-8cm, Titel	Bereich	Preis Bulk	3 - 10	€5.23 Bulk	11 - 20	€4.95 Bulk	21 - 50	€4.68 Bulk	51 +	€4.40 Beschr...,"3|Stk|5.23
11|Stk|4.95
21|Stk|4.68",REVIEW_NEEDED
164,nacrystal.com,Schneeflocke Obsidian Quarz Kristall Punkt Turm 8-9 cm, Titel	Bereich	Preis Bulk	3 - 10	€6.30 Bulk	11 - 20	€5.96 Bulk	21 - 50	€5.63 Bulk	51 +	€5.30 Schnee...,"3|Stk|6.30
11|Stk|5.96
21|Stk|5.63",REVIEW_NEEDED
165,nacrystal.com,Amazonit Turm Polierte Steine 5-6cm,Titel	Bereich	Preis Bulk	3 - 10	€4.84 Bulk	11 - 20	€4.59 Bulk	21 - 50	€4.33 Bulk	51 +	€4.08,"3|Stk|4.84
11|Stk|4.59
21|Stk|4.33",REVIEW_NEEDED
166,pureEnergy,Amazonit Turm Polierte Steine 5-6cm,Copied from offering 165: Titel	Bereich	Preis Bulk	3 - 10	€4.84 Bulk	11 - 20	€4.59 Bulk	21 - 50	€4.3...,"3|Stk|4.84
11|Stk|4.59
21|Stk|4.33",REVIEW_NEEDED
170,nacrystal.com,Schwarzer Obsidian-Turm Doppelte Punkte,itel	Bereich	Preis Bulk	3 - 10	€2.87 Bulk	11 - 20	€2.72 Bulk	21 - 50	€2.57 Bulk	51 +	€2.42,"3|Stk|2.87
11|Stk|2.72
21|Stk|2.57",REVIEW_NEEDED
171,nacrystal.com,Schwarzer Obsidian-Turm Doppelte Punkte,itel	Bereich	Preis Bulk	3 - 10	€2.87 Bulk	11 - 20	€2.72 Bulk	21 - 50	€2.57 Bulk	51 +	€2.42 Copied f...,"3|Stk|2.87
11|Stk|2.72
21|Stk|2.57",REVIEW_NEEDED
172,nacrystal.com,Schwarzer Obsidian-Turm Doppelte Punkte,itel	Bereich	Preis Bulk	3 - 10	€2.87 Bulk	11 - 20	€2.72 Bulk	21 - 50	€2.57 Bulk	51 +	€2.42 Copied f...,"3|Stk|2.87
11|Stk|2.72
21|Stk|2.57",REVIEW_NEEDED
173,nacrystal.com,Bulk Engel Aura Quarz Wand Heilung Stein, Titel	Bereich	Preis Bulk	3 - 10	€4.02 Bulk	11 - 20	€3.81 Bulk	21 - 50	€3.60 Bulk	51 +	€3.39,"3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
174,nacrystal.com,Bulk Engel Aura Quarz Wand Heilung Stein 6-7cm, Titel	Bereich	Preis Bulk	3 - 10	€4.02 Bulk	11 - 20	€3.81 Bulk	21 - 50	€3.60 Bulk	51 +	€3.39 Copied...,"3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
175,nacrystal.com,Bulk Engel Aura Quarz Wand Heilung Stein 8-9cm,"Bergkristall, schimmert in mehreren Farben (?) Titel	Bereich	Preis Bulk	3 - 10	€4.02 Bulk	11 - 20	€3...","3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
176,nacrystal.com,Klarer Turm Weißer Quarzstab 4-5cm, Titel	Bereich	Preis Bulk	3 - 10	€2.87 Bulk	11 - 20	€2.72 Bulk	21 - 50	€2.57 Bulk	51 +	€2.42,"3|Stk|2.87
11|Stk|2.72
21|Stk|2.57",REVIEW_NEEDED
177,nacrystal.com,Klarer Turm Weißer Quarzstab 5-6cm, Titel	Bereich	Preis Bulk	3 - 10	€2.87 Bulk	11 - 20	€2.72 Bulk	21 - 50	€2.57 Bulk	51 +	€2.42 Copied...,"3|Stk|2.87
11|Stk|2.72
21|Stk|2.57",REVIEW_NEEDED
178,nacrystal.com,Klarer Turm Weißer Quarzstab 6-7cm, Titel	Bereich	Preis Bulk	3 - 10	€2.87 Bulk	11 - 20	€2.72 Bulk	21 - 50	€2.57 Bulk	51 +	€2.42 Copied...,"3|Stk|2.87
11|Stk|2.72
21|Stk|2.57",REVIEW_NEEDED
179,nacrystal.com,Klarer Turm Weißer Quarzstab 7-8cm, Titel	Bereich	Preis Bulk	3 - 10	€2.87 Bulk	11 - 20	€2.72 Bulk	21 - 50	€2.57 Bulk	51 +	€2.42 Copied...,"3|Stk|2.87
11|Stk|2.72
21|Stk|2.57",REVIEW_NEEDED
180,nacrystal.com,Roher klarer Quarz-Cluster - nicht verfügbar, Titel	Bereich	Preis Bulk	3 - 10	€16.33 Bulk	11 - 20	€15.47 Bulk	21 - 50	€14.61 Bulk	51 +	€13.75,"3|Stk|16.33
11|Stk|15.47
21|Stk|14.61",REVIEW_NEEDED
214,nacrystal.com,Schwarzer Turmalin Getrommelte Steine Poliert - Bulk 100g, Titel	Bereich	Preis Bulk	3 - 10	€4.51 Bulk	11 - 20	€4.28 Bulk	21 - 50	€4.04 Bulk	51 +	€3.80,"3|Stk|4.51
11|Stk|4.28
21|Stk|4.04",REVIEW_NEEDED
215,nacrystal.com,Schwarzer Turmalin Getrommelte Steine Poliert - Bulk 500g, Titel	Bereich	Preis Bulk	3 - 10	€4.51 Bulk	11 - 20	€4.28 Bulk	21 - 50	€4.04 Bulk	51 +	€3.80 Copied...,"3|Stk|4.51
11|Stk|4.28
21|Stk|4.04",REVIEW_NEEDED
216,nacrystal.com,Schwarzer Turmalin Getrommelte Steine Poliert - Bulk 1kg, Titel	Bereich	Preis Bulk	3 - 10	€4.51 Bulk	11 - 20	€4.28 Bulk	21 - 50	€4.04 Bulk	51 +	€3.80 Copied...,"3|Stk|4.51
11|Stk|4.28
21|Stk|4.04",REVIEW_NEEDED
217,nacrystal.com,"Schwarzer Turmalin Rohstein Schotter 100g der 1kg oder 5 kg, 1-2cm,  Preis pro 100g", Titel	Bereich	Preis Bulk	3 - 10	€3.09 Bulk	11 - 20	€2.93 Bulk	21 - 50	€2.77 Bulk	51 +	€2.61,"3|Stk|3.09
11|Stk|2.93
21|Stk|2.77",REVIEW_NEEDED
218,nacrystal.com,"Schwarzer Turmalin Rohstein Schotter 100g oder 1kg oder 5 kg, 2-3cm, Preis pro 100g", Titel	Bereich	Preis Bulk	3 - 10	€3.09 Bulk	11 - 20	€2.93 Bulk	21 - 50	€2.77 Bulk	51 +	€2.61 Copied...,"3|Stk|3.09
11|Stk|2.93
21|Stk|2.77",REVIEW_NEEDED
219,nacrystal.com,"Schwarzer Turmalin Rohstein Schotter 100g oder 1kg oder 4kg, 3-5cm, Preis pro 100g", Titel	Bereich	Preis Bulk	3 - 10	€3.09 Bulk	11 - 20	€2.93 Bulk	21 - 50	€2.77 Bulk	51 +	€2.61 Copied...,"3|Stk|3.09
11|Stk|2.93
21|Stk|2.77",REVIEW_NEEDED
220,nacrystal.com,Citrin Kristall Turm Punkt 4-5cm,Titel	Bereich	Preis Bulk	3 - 10	€5.09 Bulk	11 - 20	€4.82 Bulk	21 - 50	€4.55 Bulk	51 +	€4.29 Citrin ...,"3|Stk|5.09
11|Stk|4.82
21|Stk|4.55",REVIEW_NEEDED
221,nacrystal.com,Citrin Kristall Turm Punkt 5-6cm,Titel	Bereich	Preis Bulk	3 - 10	€5.09 Bulk	11 - 20	€4.82 Bulk	21 - 50	€4.55 Bulk	51 +	€4.29 Citrin ...,"3|Stk|5.09
11|Stk|4.82
21|Stk|4.55",REVIEW_NEEDED
222,nacrystal.com,Citrin Kristall Turm Punkt 6-7cm,Titel	Bereich	Preis Bulk	3 - 10	€5.09 Bulk	11 - 20	€4.82 Bulk	21 - 50	€4.55 Bulk	51 +	€4.29 Citrin ...,"3|Stk|5.09
11|Stk|4.82
21|Stk|4.55",REVIEW_NEEDED
223,nacrystal.com,Citrin Kristall Turm Punkt 7-8cm,Titel	Bereich	Preis Bulk	3 - 10	€5.09 Bulk	11 - 20	€4.82 Bulk	21 - 50	€4.55 Bulk	51 +	€4.29 Citrin ...,"3|Stk|5.09
11|Stk|4.82
21|Stk|4.55",REVIEW_NEEDED
228,nacrystal.com,Natürlicher Roh-Citrin-Stab Double Ended 10-20g (gebrochen),"Achtung: Ist laut Foto nicht sauber geschliffen, sondern tw. gebrochen. Titel	Bereich	Preis Bulk	3 ...","3|Stk|2.30
11|Stk|2.18
21|Stk|2.06",REVIEW_NEEDED
229,nacrystal.com,Natürlicher Roh-Citrin-Stab Double Ended 20-40g (gebrochen),"Achtung: Ist laut Foto nicht sauber geschliffen, sondern tw. gebrochen. Titel	Bereich	Preis Bulk	3 ...","3|Stk|2.30
11|Stk|2.18
21|Stk|2.06",REVIEW_NEEDED
230,nacrystal.com,Natürlicher Roh-Citrin-Stab Double Ended 40-60g (gebrochen),"Achtung: Ist laut Foto nicht sauber geschliffen, sondern tw. gebrochen. Titel	Bereich	Preis Bulk	3 ...","3|Stk|2.30
11|Stk|2.18
21|Stk|2.06",REVIEW_NEEDED
231,nacrystal.com,Brasilien Citrin Turm Kristall Energie Stein 5-6cm, Titel	Bereich	Preis Bulk	3 - 10	€5.66 Bulk	11 - 20	€5.37 Bulk	21 - 50	€5.07 Bulk	51 +	€4.77,"3|Stk|5.66
11|Stk|5.37
21|Stk|5.07",REVIEW_NEEDED
232,nacrystal.com,Brasilien Citrin Turm Kristall Energie Stein 6-7cm, Titel	Bereich	Preis Bulk	3 - 10	€5.66 Bulk	11 - 20	€5.37 Bulk	21 - 50	€5.07 Bulk	51 +	€4.77 Copied...,"3|Stk|5.66
11|Stk|5.37
21|Stk|5.07",REVIEW_NEEDED
233,nacrystal.com,Brasilien Citrin Turm Kristall Energie Stein 7-8cm, Titel	Bereich	Preis Bulk	3 - 10	€5.66 Bulk	11 - 20	€5.37 Bulk	21 - 50	€5.07 Bulk	51 +	€4.77 Copied...,"3|Stk|5.66
11|Stk|5.37
21|Stk|5.07",REVIEW_NEEDED
234,nacrystal.com,Brasilien Citrin Turm Kristall Energie Stein 8-9cm, Titel	Bereich	Preis Bulk	3 - 10	€5.66 Bulk	11 - 20	€5.37 Bulk	21 - 50	€5.07 Bulk	51 +	€4.77 Copied...,"3|Stk|5.66
11|Stk|5.37
21|Stk|5.07",REVIEW_NEEDED
236,nacrystal.com,"Nat. bras. Citrin Kristall Stein Zähne Bulk 0,1kg",Größe: 2-3cm Gewicht: etwa 10g/Stück Einfuhr aus Brasilien Zart in hoher Qualität. Mit den Händen ge...,"3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
237,nacrystal.com,"Nat. bras. Citrin Kristall Stein Zähne Bulk 0,5kg",Größe: 2-3cm Gewicht: etwa 10g/Stück Einfuhr aus Brasilien Zart in hoher Qualität. Mit den Händen ge...,"3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
238,nacrystal.com,Nat. bras. Citrin Kristall Stein Zähne Bulk 1kg,Größe: 2-3cm Gewicht: etwa 10g/Stück Einfuhr aus Brasilien Zart in hoher Qualität. Mit den Händen ge...,"3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
241,nacrystal.com,Tumbled Rose Quartz Crystals Bulk 230g, Title	Range	Price Bulk	3 - 10	$9.41 Bulk	11 - 20	$8.91 Bulk	21 - 50	$8.42 Bulk	51 +	$7.92,"3|Stk|9.41
11|Stk|8.91
21|Stk|8.42",REVIEW_NEEDED
