Offering_ID,Supplier,Title,Original_Comment,Extracted_Bulk_String,Status
242,nacrystal.com,"Bulk Raw Rose Quartz Stone 0,1kg",Title	Range	Price Bulk	3 - 10	$3.71 Bulk	11 - 20	$3.51 Bulk	21 - 50	$3.32 Bulk	51 +	$3.12,"3|Stk|3.71
11|Stk|3.51
21|Stk|3.32",REVIEW_NEEDED
243,nacrystal.com,Bulk Raw Rose Quartz Stone 1kg,Title	Range	Price Bulk	3 - 10	$3.71 Bulk	11 - 20	$3.51 Bulk	21 - 50	$3.32 Bulk	51 +	$3.12 Copied fr...,"3|Stk|3.71
11|Stk|3.51
21|Stk|3.32",REVIEW_NEEDED
244,nacrystal.com,Bulk Raw Rose Quartz Stone 5kg,Title	Range	Price Bulk	3 - 10	$3.71 Bulk	11 - 20	$3.51 Bulk	21 - 50	$3.32 Bulk	51 +	$3.12 Copied fr...,"3|Stk|3.71
11|Stk|3.51
21|Stk|3.32",REVIEW_NEEDED
245,nacrystal.com,5 cm Rosenquarz, Title	Range	Price Bulk	3 - 10	$56.05 Bulk	11 - 20	$53.10 Bulk	21 - 50	$50.15 Bulk	51 +	$47.20 Copi...,"3|Stk|56.05
11|Stk|53.10
21|Stk|50.15",REVIEW_NEEDED
246,nacrystal.com,6 cm Rosenquarz, Title	Range	Price Bulk	3 - 10	$56.05 Bulk	11 - 20	$53.10 Bulk	21 - 50	$50.15 Bulk	51 +	$47.20 Copi...,"3|Stk|56.05
11|Stk|53.10
21|Stk|50.15",REVIEW_NEEDED
247,nacrystal.com,Rose Quartz Sphere Wholesale 1.5-2cm, Titel	Bereich	Preis Bulk	3 - 10	€3.03 Bulk	11 - 20	€2.87 Bulk	21 - 50	€2.71 Bulk	51 +	€2.55,"3|Stk|3.03
11|Stk|2.87
21|Stk|2.71",REVIEW_NEEDED
248,nacrystal.com,Rose Quartz Sphere Wholesale 3-4cm, Titel	Bereich	Preis Bulk	3 - 10	€3.03 Bulk	11 - 20	€2.87 Bulk	21 - 50	€2.71 Bulk	51 +	€2.55 Copied...,"3|Stk|3.03
11|Stk|2.87
21|Stk|2.71",REVIEW_NEEDED
249,nacrystal.com,Rose Quartz Sphere Wholesale 4-5cm, Titel	Bereich	Preis Bulk	3 - 10	€3.03 Bulk	11 - 20	€2.87 Bulk	21 - 50	€2.71 Bulk	51 +	€2.55 Copied...,"3|Stk|3.03
11|Stk|2.87
21|Stk|2.71",REVIEW_NEEDED
250,nacrystal.com,Rose Quartz Sphere Wholesale 2-3cm, Titel	Bereich	Preis Bulk	3 - 10	€3.03 Bulk	11 - 20	€2.87 Bulk	21 - 50	€2.71 Bulk	51 +	€2.55 Copied...,"3|Stk|3.03
11|Stk|2.87
21|Stk|2.71",REVIEW_NEEDED
251,nacrystal.com,Natürlicher klarer Quarzkristall Regenbogenstein Kugel, Titel	Bereich	Preis Bulk	3 - 10	€4.02 Bulk	11 - 20	€3.81 Bulk	21 - 50	€3.60 Bulk	51 +	€3.39,"3|Stk|4.02
11|Stk|3.81
21|Stk|3.60",REVIEW_NEEDED
262,Hüller & Hüller GmbH,"Anhänger gebohrt Trommelstein Bergkristall 2,1x2,7cm","Rabattstaffeln: 10: 19€, 50: 90€","10|Stk|19.00
50|Stk|90.00",REVIEW_NEEDED
263,Hüller & Hüller GmbH,"Anhänger gebohrt Amethyst2,1x2,7cm","Rabattstaffeln: 10: 23,50€, 50: 112,50 Copied from offering 262",10|Stk|23.50,REVIEW_NEEDED
266,nacrystal.com,"Erdbeerquarz Trommelstein 0,1kg", Titel	Bereich	Preis Bulk	3 - 10	€3.20 Bulk	11 - 20	€3.03 Bulk	21 - 50	€2.86 Bulk	51 +	€2.70,"3|Stk|3.20
11|Stk|3.03
21|Stk|2.86",REVIEW_NEEDED
267,nacrystal.com,Erdbeerquarz Trommelstein 1kg, Titel	Bereich	Preis Bulk	3 - 10	€3.20 Bulk	11 - 20	€3.03 Bulk	21 - 50	€2.86 Bulk	51 +	€2.70 Copied...,"3|Stk|3.20
11|Stk|3.03
21|Stk|2.86",REVIEW_NEEDED
289,pureEnergy,Roher klarer Quarz-Cluster - nicht verfügbar,Copied from offering 180:  Titel	Bereich	Preis Bulk	3 - 10	€16.33 Bulk	11 - 20	€15.47 Bulk	21 - 50	€...,"3|Stk|16.33
11|Stk|15.47
21|Stk|14.61",REVIEW_NEEDED
309,Lapismundi,Amethyst Herz – Anhänger mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	25%	1,49 € 10 - 19	50%	0,99 € 20+	55%	0,89 €","5|Stk|1.49|-25%
10|Stk|0.99|-50%",REVIEW_NEEDED
310,pureEnergy,Amethyst Herz – Anhänger mit silberner Öse,"Copied from offering 309: Menge	Rabatt	Preis / Einheit 5 - 9	25%	1,49 € 10 - 19	50%	0,99 € 20+	55%	0...","5|Stk|1.49|-25%
10|Stk|0.99|-50%",REVIEW_NEEDED
311,Lapismundi,Amethyst Natur Kristall Spitzen | Ministufen Anhänger mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	13%	1,29 € 10 - 19	34%	0,99 € 20 - 39	40%	0,89 € 40 - 79	47%	0,79...","5|Stk|1.29|-13%
10|Stk|0.99|-34%
20|Stk|0.89|-40%
40|Stk|0.79|-47%
80|Stk|0.69|-54%",REVIEW_NEEDED
312,pureEnergy,Amethyst Natur Kristall Spitzen | Ministufen Anhänger mit silberner Öse,"Copied from offering 311: Menge	Rabatt	Preis / Einheit 5 - 9	13%	1,29 € 10 - 19	34%	0,99 € 20 - 39	4...","5|Stk|1.29|-13%
10|Stk|0.99|-34%
20|Stk|0.89|-40%
40|Stk|0.79|-47%
80|Stk|0.69|-54%",REVIEW_NEEDED
313,Lapismundi,Amethyst Tropfen | Cabochon Anhänger mit Silber rhodinierter Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	12%	2,19 € 10+	24%	1,89 €",5|Stk|2.19|-12%,REVIEW_NEEDED
314,Lapismundi,Amethyst Chevron Anhänger mit silberner Öse," Menge	Rabatt	Preis / Einheit 5 - 9	25%	1,49 € 10 - 19	50%	0,99 € 20+	60%	0,79 €","5|Stk|1.49|-25%
10|Stk|0.99|-50%",REVIEW_NEEDED
327,Lapismundi,Amethyst – Massagestab/Griffel90 Chevron – 95 mm ,"5 - 9	10%	8,99 € 10+	20%	7,99 €",5|Stk|8.99|-10%,REVIEW_NEEDED
331,Lapismundi,Kugelständer Ø 32 mm aus glasklarem Acryl für Edelstein Kugeln und Mineralien,Der Ständer ist oben mit einer schrägen Kante für optimalen Halt deiner Kugel versehen. Geeignet für...,"5|Stk|0.79|-11%
10|Stk|0.69|-22%
20|Stk|0.59|-34%
40|Stk|0.49|-45%",REVIEW_NEEDED
337,pureEnergy,Kugelständer Ø 32 mm aus glasklarem Acryl für Edelstein Kugeln und Mineralien,Copied from offering 331: Der Ständer ist oben mit einer schrägen Kante für optimalen Halt deiner Ku...,"5|Stk|0.79|-11%
10|Stk|0.69|-22%
20|Stk|0.59|-34%
40|Stk|0.49|-45%",REVIEW_NEEDED
348,Lapismundi,Amethyst Cabochon Anhänger dunkel seitlich gebohrt,"Menge	Rabatt	Preis / Einheit 5 - 9	13%	3,49 € 10+	18%	3,29 €",5|Stk|3.49|-13%,REVIEW_NEEDED
349,Lapismundi,Amethyst Cabochon Anhänger transparent seitlich gebohrt,"Menge	Rabatt	Preis / Einheit 5 - 9	13%	3,49 € 10+	18%	3,29 € Copied from offering 348",5|Stk|3.49|-13%,REVIEW_NEEDED
350,pureEnergy,Amethyst Cabochon Anhänger transparent seitlich gebohrt,"Copied from offering 349: Menge	Rabatt	Preis / Einheit 5 - 9	13%	3,49 € 10+	18%	3,29 € Copied from ...",5|Stk|3.49|-13%,REVIEW_NEEDED
351,pureEnergy,Amethyst Cabochon Anhänger dunkel seitlich gebohrt,"Copied from offering 348: Menge	Rabatt	Preis / Einheit 5 - 9	13%	3,49 € 10+	18%	3,29 €",5|Stk|3.49|-13%,REVIEW_NEEDED
386,Lapismundi,Amethyst Kugel Ø 27 – 28 mm aus Brasilien in sehr schöner Farbe,"Menge	Rabatt	Preis / Einheit 5 - 9	13%	4,09 € 10+	21%	3,69 €",5|Stk|4.09|-13%,REVIEW_NEEDED
387,pureEnergy,Amethyst Kugel Ø 27 – 28 mm aus Brasilien in sehr schöner Farbe,"Copied from offering 386: Menge	Rabatt	Preis / Einheit 5 - 9	13%	4,09 € 10+	21%	3,69 €",5|Stk|4.09|-13%,REVIEW_NEEDED
390,Lapismundi,Citrin Anhänger AA-Qualität mit silberner Öse - gebrannt,"Menge	Rabatt	Preis / Einheit 5 - 9	17%	2,49 € 10 - 19	33%	1,99 € 20+	50%	1,49 €","5|Stk|2.49|-17%
10|Stk|1.99|-33%",REVIEW_NEEDED
410,Lapismundi,Bergkristall Herz – Anhänger mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	34%	0,99 € 10+	40%	0,89 €",5|Stk|0.99|-34%,REVIEW_NEEDED
411,pureEnergy,Bergkristall Herz – Anhänger mit silberner Öse,"Copied from offering 410: Menge	Rabatt	Preis / Einheit 5 - 9	34%	0,99 € 10+	40%	0,89 €",5|Stk|0.99|-34%,REVIEW_NEEDED
412,Lapismundi,Bergkristall Herz – Anhänger glasklar mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	34%	0,99 € 10+	40%	0,89 € Copied from offering 410",5|Stk|0.99|-34%,REVIEW_NEEDED
413,pureEnergy,Bergkristall Herz – Anhänger glasklar mit silberner Öse,"Copied from offering 412: Menge	Rabatt	Preis / Einheit 5 - 9	34%	0,99 € 10+	40%	0,89 € Copied from ...",5|Stk|0.99|-34%,REVIEW_NEEDED
414,Lapismundi,Bergkristall Wand| Doppelender Anhänger mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	33%	1,99 € 10 - 19	50%	1,49 € 20+	58%	1,25 €","5|Stk|1.99|-33%
10|Stk|1.49|-50%",REVIEW_NEEDED
415,Lapismundi,Bergkristall Cabochon Anhänger transparent seitlich gebohrt,"Menge	Rabatt	Preis / Einheit 5 - 9	14%	2,99 € 10 - 19	29%	2,49 € 20 - 39	43%	1,99 € 40+	49%	1,79 €","5|Stk|2.99|-14%
10|Stk|2.49|-29%
20|Stk|1.99|-43%",REVIEW_NEEDED
416,pureEnergy,Bergkristall Cabochon Anhänger transparent seitlich gebohrt,"Copied from offering 415: Menge	Rabatt	Preis / Einheit 5 - 9	14%	2,99 € 10 - 19	29%	2,49 € 20 - 39	4...","5|Stk|2.99|-14%
10|Stk|2.49|-29%
20|Stk|1.99|-43%",REVIEW_NEEDED
444,Lapismundi,Bergkristall Herz Ø ca. 25 mm aus Brasilien,Es handelt sich um ein Naturprodukt und jedes Herz ist ein Unikat. Daher sind kleinste Abweichungen ...,5|Stk|1.49|-25%,REVIEW_NEEDED
452,Lapismundi,"Turmalin schwarz | Schörl Cabochon Anhänger seitlich gebohrt, Rabatte","Menge	Rabatt	Preis / Einheit 5 - 9	17%	4,99 € 10 - 19	33%	3,99 € 20+	42%	3,49 €","5|Stk|4.99|-17%
10|Stk|3.99|-33%",REVIEW_NEEDED
453,pureEnergy,"Turmalin schwarz | Schörl Cabochon Anhänger seitlich gebohrt, Rabatte","Copied from offering 452: Menge	Rabatt	Preis / Einheit 5 - 9	17%	4,99 € 10 - 19	33%	3,99 € 20+	42%	3...","5|Stk|4.99|-17%
10|Stk|3.99|-33%",REVIEW_NEEDED
479,Lapismundi,Hämatit | Blutstein Herz Ø ca. 25 mm aus Brasilien,"Menge	Rabatt	Preis / Einheit 5 - 9	13%	1,29 € 10+	34%	0,99 €",5|Stk|1.29|-13%,REVIEW_NEEDED
480,pureEnergy,Hämatit | Blutstein Herz Ø ca. 25 mm aus Brasilien,"Copied from offering 479: Menge	Rabatt	Preis / Einheit 5 - 9	13%	1,29 € 10+	34%	0,99 €",5|Stk|1.29|-13%,REVIEW_NEEDED
481,Lapismundi,1 Paar Hämatit Magnete in Oliven Form singende Steine Länge ca. 60 mm,"Menge	Rabatt	Preis / Einheit 5 - 9	17%	2,49 € 10+	27%	2,19 €",5|Stk|2.49|-17%,REVIEW_NEEDED
482,pureEnergy,1 Paar Hämatit Magnete in Oliven Form singende Steine Länge ca. 60 mm,"Copied from offering 481: Menge	Rabatt	Preis / Einheit 5 - 9	17%	2,49 € 10+	27%	2,19 €",5|Stk|2.49|-17%,REVIEW_NEEDED
505,Lapismundi,Tigerauge rot Cabochon Anhänger seitlich gebohrt,"Menge	Rabatt	Preis / Einheit 5 - 9	17%	2,49 € 10+	23%	2,29 €",5|Stk|2.49|-17%,REVIEW_NEEDED
506,pureEnergy,Tigerauge rot Cabochon Anhänger seitlich gebohrt,"Copied from offering 505: Menge	Rabatt	Preis / Einheit 5 - 9	17%	2,49 € 10+	23%	2,29 €",5|Stk|2.49|-17%,REVIEW_NEEDED
511,Lapismundi,Tigerauge – Massagestab rund Länge 90 – 95 mm Griffel für Reflexzonen Massage,"Menge	Rabatt	Preis / Einheit 5 - 9	10%	8,99 € 10+	20%	7,99 €",5|Stk|8.99|-10%,REVIEW_NEEDED
512,pureEnergy,Tigerauge – Massagestab rund Länge 90 – 95 mm Griffel für Reflexzonen Massage,"Copied from offering 511: Menge	Rabatt	Preis / Einheit 5 - 9	10%	8,99 € 10+	20%	7,99 €",5|Stk|8.99|-10%,REVIEW_NEEDED
513,Lapismundi,Tigerauge Herz Ø ca. 25 mm aus Südafrika,"Menge	Rabatt	Preis / Einheit 5 - 9	13%	1,29 € 10+	34%	0,99 €",5|Stk|1.29|-13%,REVIEW_NEEDED
514,pureEnergy,Tigerauge Herz Ø ca. 25 mm aus Südafrika,"Copied from offering 513: Menge	Rabatt	Preis / Einheit 5 - 9	13%	1,29 € 10+	34%	0,99 €",5|Stk|1.29|-13%,REVIEW_NEEDED
531,Lapismundi,Tigerauge rot Anhänger mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	25%	1,49 € 10+	50%	0,99 €",5|Stk|1.49|-25%,REVIEW_NEEDED
532,Lapismundi,Tigerauge Anhänger mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	25%	1,49 € 10+	50%	0,99 € Copied from offering 531",5|Stk|1.49|-25%,REVIEW_NEEDED
533,pureEnergy,Tigerauge Anhänger mit silberner Öse,"Copied from offering 532: Menge	Rabatt	Preis / Einheit 5 - 9	25%	1,49 € 10+	50%	0,99 € Copied from ...",5|Stk|1.49|-25%,REVIEW_NEEDED
538,Lapismundi,Labradorit Herz – Anhänger hell mit silberner Öse,"Menge	Rabatt	Preis / Einheit  5 - 9	34%	0,99 € 10+	40%	0,89 €",5|Stk|0.99|-34%,REVIEW_NEEDED
539,pureEnergy,Labradorit Herz – Anhänger hell mit silberner Öse,"Copied from offering 538: Menge	Rabatt	Preis / Einheit  5 - 9	34%	0,99 € 10+	40%	0,89 €",5|Stk|0.99|-34%,REVIEW_NEEDED
558,Lapismundi,Labradorit Spitze | Doppelender Anhänger mit silberner Öse,"Menge	Rabatt	Preis / Einheit 5 - 9	29%	2,49 € 10+	43%	1,99 €",5|Stk|2.49|-29%,REVIEW_NEEDED
559,pureEnergy,Labradorit Spitze | Doppelender Anhänger mit silberner Öse,"Copied from offering 558: Menge	Rabatt	Preis / Einheit 5 - 9	29%	2,49 € 10+	43%	1,99 €",5|Stk|2.49|-29%,REVIEW_NEEDED
575,Rubinland,rotes Tigerauge Trommelsteine aus Süd-Afrika 1kg,"Ab 2,5 kg: 20,80€ pro kg","2,5|kg|20.80",REVIEW_NEEDED
576,pureEnergy,rotes Tigerauge Trommelsteine aus Süd-Afrika 1kg,"Copied from offering 575: Ab 2,5 kg: 20,80€ pro kg","2,5|kg|20.80",REVIEW_NEEDED
577,Rubinland,Turmalin / Schörl Trommelsteine aus Indien XL 1kg,"Ab 2,5 kg: 33,80 € pro Kg","2,5|kg|33.80",REVIEW_NEEDED
578,pureEnergy,Turmalin / Schörl Trommelsteine aus Indien XL 1kg,"Copied from offering 577: Ab 2,5 kg: 33,80 € pro Kg","2,5|kg|33.80",REVIEW_NEEDED
580,Rubinland,Amazonit Trommelsteine aus China 1kg,"Ab 2,5 kg: 27,00 € pro Kg","2,5|kg|27.00",REVIEW_NEEDED
581,pureEnergy,Amazonit Trommelsteine aus China 1kg,"Copied from offering 580: Ab 2,5 kg: 27,00 € pro Kg","2,5|kg|27.00",REVIEW_NEEDED
582,Stenzhorn Edelsteine Großhandel,"Amethyst-Stufen Base A Urug. 0,2-0,3kg (B1)","Ab 5 Stück: € 9,80",5|Stk|9.80,REVIEW_NEEDED
583,Stenzhorn Edelsteine Großhandel,"Amethyst-Stufen Base A Urug. 0,3-0,4kg (B1)","Ab 5 Stück: € 13,50",5|Stk|13.50,REVIEW_NEEDED